"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","277","DR-TC299: Verificar rechazo en actualizar un paciente con sex excediendo longitud máxima","tests.Patient","Tue Nov 04 00:09:07 UTC 2025","skipped","Tue Nov 04 00:09:07 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","625","DR-TC172: Verificar que no se pueda registrar un paciente sin father_name","tests.Patient","Tue Nov 04 00:06:19 UTC 2025","passed","Tue Nov 04 00:06:20 UTC 2025","","test_DR_US_06_POST_patient","",""
"","1108","DR-TC42: Verificar rechazo en la creación de profesional con address excediendo longitud máxima","tests.Professional","Tue Nov 04 00:09:50 UTC 2025","skipped","Tue Nov 04 00:09:51 UTC 2025","","test_DR_US_02_POST_professional","",""
"","246","DR-TC290: Verificar que no se pueda actualizar un paciente con fissure_type con un valor inválido","tests.Patient","Tue Nov 04 00:08:44 UTC 2025","skipped","Tue Nov 04 00:08:44 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","0","DR-TC192: Verificar que no se complete el registro de un paciente con solo caracteres especiales en address","tests.Patient","Tue Nov 04 00:06:41 UTC 2025","skipped","Tue Nov 04 00:06:41 UTC 2025","","test_DR_US_06_POST_patient","",""
"","238","DR-TC292: Verificar que no se pueda actualizar un paciente con ref_number_1 con un valor inválido","tests.Patient","Tue Nov 04 00:08:47 UTC 2025","skipped","Tue Nov 04 00:08:47 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","1","DR-TC272: Verificar que no se pueda actualizar un paciente con dni con un valor de solo espacios","tests.Patient","Tue Nov 04 00:08:20 UTC 2025","skipped","Tue Nov 04 00:08:20 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","210","DR-TC202: Verificar que no se registre un paciente con photo_path inválido","tests.Patient","Tue Nov 04 00:06:52 UTC 2025","passed","Tue Nov 04 00:06:53 UTC 2025","","test_DR_US_06_POST_patient","",""
"","1","DR-TC48: Verificar rechazo en la creación de profesional con photo_path excediendo tamaño máximo","tests.Professional","Tue Nov 04 00:09:59 UTC 2025","skipped","Tue Nov 04 00:09:59 UTC 2025","","test_DR_US_02_POST_professional","",""
"","223","DR‑TC273: Verificar que no se pueda actualizar un paciente con date_of_birth con un valor de solo espacios","tests.Patient","Tue Nov 04 00:08:22 UTC 2025","passed","Tue Nov 04 00:08:22 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","229","DR-TC112: Verificar que no se pueda actualizar un profesional con specialty con un valor vacio","tests.Professional","Tue Nov 04 00:11:12 UTC 2025","passed","Tue Nov 04 00:11:13 UTC 2025","","test_DR_US_04_PATCH_professional","",""
"","280","DR-TC252: Verificar que se pueda actualizar un paciente con country  Perú","tests.Patient","Tue Nov 04 00:07:49 UTC 2025","passed","Tue Nov 04 00:07:50 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","234","DR-TC266: Verificar que no se pueda actualizar un paciente con fissure_type con un valor vacio","tests.Patient","Tue Nov 04 00:08:12 UTC 2025","passed","Tue Nov 04 00:08:12 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","276","DR-TC238: Verificar actualización exitosa de un paciente modificando solo el campo mother_name","tests.Patient","Tue Nov 04 00:07:28 UTC 2025","passed","Tue Nov 04 00:07:29 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","199","DR-TC35: Verificar que no se registre un profesional con photo_path con un formatoinválido","tests.Professional","Tue Nov 04 00:09:45 UTC 2025","passed","Tue Nov 04 00:09:46 UTC 2025","","test_DR_US_02_POST_professional","",""
"","201","DR-TC228: Verificar que no se pueda obtener los datos de un paciente con ID inválido","tests.Patient","Tue Nov 04 00:07:19 UTC 2025","passed","Tue Nov 04 00:07:19 UTC 2025","","test_DR_US_07_GET_patient","",""
"","413","DR-TC218: Verificar que no se pueda crear un paciente sin autenticación","tests.Patient","Tue Nov 04 00:07:17 UTC 2025","passed","Tue Nov 04 00:07:17 UTC 2025","","test_DR_US_06_POST_patient","",""
"","179","DR-TC73: Verificar obtención de datos de un profesional por ID","tests.Professional","Tue Nov 04 00:10:12 UTC 2025","passed","Tue Nov 04 00:10:13 UTC 2025","","test_DR_US_03_GET_professional","",""
"","235","DR-TC96: Verificar que se pueda actualizar un profesional con country Bolivia","tests.Professional","Tue Nov 04 00:10:45 UTC 2025","passed","Tue Nov 04 00:10:45 UTC 2025","","test_DR_US_04_PATCH_professional","",""
"","240","DR-TC306: Verificar rechazo en actualizar un paciente con province excediendo longitud máxima","tests.Patient","Tue Nov 04 00:09:04 UTC 2025","skipped","Tue Nov 04 00:09:04 UTC 2025","","test_DR_US_08_PATCH_patient","",""
"","205","DR-TC90: Verificar actualización exitosa de un profesional modificando solo el campo phone","tests.Professional","Tue Nov 04 00:10:29 UTC 2025","passed","Tue Nov 04 00:10:29 UTC 2025","","test_DR_US_04_PATCH_professional","",""
"","1163","DR-TC40: Verificar rechazo en la creación de profesional con city excediendo longitud máxima","tests.Professional","Tue Nov 04 00:09:48 UTC 2025","skipped","Tue Nov 04 00:09:49 UTC 2025","","test_DR_US_02_POST_professional","",""
"","250","DR-TC21: Verificar que no se pueda registrar un profesional sin personal_email","tests.Professional","Tue Nov 04 00:09:37 UTC 2025","passed","Tue Nov 04 00:09:38 UTC 2025","","test_DR_US_02_POST_professional","",""
"","240","DR-TC94: Verificar que se pueda actualizar un profesional con sex masculino","tests.Professional","Tue Nov 04 00:10:37 UTC 2025","passed","Tue Nov 04 00:10:37 UTC 2025","","test_DR_US_04_PATCH_professional","",""
"","0","DR-TC59: Verificar que no se complete el registro de un profesional con solo caracteres especiales en province","tests.Professional","Tue Nov 04 00:09:39 UTC 2025","skipped","Tue Nov 04 00:09:39 UTC 2025","","test_DR_US_02_POST_professional","",""
"","270","DR-TC261: Verificar que no se pueda actualizar un paciente con date_of_birth con un valor vacio","tests.Patient","Tue Nov 04 00:08:04 UTC 2025","passed","Tue Nov 04 00:08:04 UTC 2025","","test_DR_US_08_PATCH_patient","",""
